
> 15min-workout@1.0.0 dev
> vite

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

  VITE v5.4.21  ready in 266 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
1:19:41 PM [vite] page reload pages/game.html
1:19:48 PM [vite] page reload js/models/Hero.js
1:19:56 PM [vite] page reload js/models/Enemy.js
1:20:07 PM [vite] page reload js/game.js
1:20:30 PM [vite] page reload pages/village.html
1:20:35 PM [vite] page reload js/models/Progression.js
1:20:46 PM [vite] page reload js/i18n.js
1:20:55 PM [vite] page reload js/app.js
1:21:08 PM [vite] page reload js/models/Hero.js
